"Path","Bytes","SHA256"
".env.example","531","1EA985B637EE715CE3E12D6FEDD4FFF90374074386BB9B9CCBFB966C2064A80E"
".firebaserc","56","0171BA7B7372848378A22ED408C4D83F73DFAE73CF73D4F975550C44EF329590"
".gitignore","84","1C8131789DB4B0685AE0A104C8F9452CDB7679C8EAE7AB46EE41501B1DA66E38"
"app.yaml","1088","D8CAE72A192DBC5616B0FAC10AC88F67C56B91356D4033EC84B5A27D4E6E0CCF"
"AUDITORIA_FIREBASE_GCP.md","35521","F5AC14047EF8687A6AEE0FEE2813E71FBD11A9F6820FDD872DBEAC6DFE513AFD"
"CHECKLIST_CUSTO_ZERO_FIREBASE.md","10434","4C748F92EF0D83F068040B3DC8E3E71E78604A631489884833B51B4F14505D9C"
"Dockerfile","316","E19BB17BEE4546713C7A8CC39B7C51BC5181EB7143A78627B09A603DEC7A1A12"
"documentos.md","18259","0910369E4B9E5549AB01374CA93DF69FAEECB9D9DD6FB1440E7703EFAEF60011"
"firebase.json","464","3EDAA46A5EAB1DF8C3FDACBCC4607DD3C291B5F5EE044A154DFF3B7D9E30B9C6"
"firestore.indexes.json","44","6742255415C36DAF631B52F233039190AF819205CC41FA58D07DD7D9E180C2B9"
"firestore.rules","1065","35F13463492283D88481F18CCAC6BE31EA997F4526CE60797136DB56A27C6567"
"index.html","853","43CAC36C26D57394D84A619F03CB87257A894B0FB3B58F3D22DE70AA92C70A1F"
"metadata.json","310","85F910C84A67F5A6CA24FFF20187D2A884FEF47625759D351C12FA43169F1B5E"
"package-lock.json","243855","9E51CD84097D1399E4FB0C048E27A0150ED8DCAF01103A13E51B65741B2C321D"
"package.json","1920","0AD99415D9FABE7C921A892393C5B68B4F5295D8A9450B2F2F81F082BDEC4A6C"
"PLANO_CORRECOES_FIREBASE.md","6841","34A8BA9DFC38CD555B3744CF3C2182A8E66F850EFB561AD197C94DC08C67C435"
"PLANO_SYNC_INCREMENTAL_FIRESTORE.md","12692","AE091618C4206DCDB17BB49BCC10B3A26F69DF4FAC70681E51D68EC5747E6440"
"README.md","542","C3A5F635D0E6ACD91E63198E19456FFE978543D854F6B8472775A4756B94550B"
"regrasdenegocio.md","56665","A095E10CDDA693E354B9186F97A50A3649DE28EC22E1F9D8C673C5009304651C"
"relatorio-gestor.html","4266","B5EECFC4AF3F1F72DA81C02964AA64A75701A6EE1AE0106A923232B1DB002737"
"RELATORIO_TECNICO_IMPLEMENTACAO_FIREBASE_20260823.md","8305","B878773564C689978C827C93FD43DC3C6CD88A6E7E7079CA6A47086983E1357C"
"RUNBOOK_PROXIMAS_ETAPAS_FIREBASE_20260823.md","6191","AC3B9726A8D895ADF4B0FD0080E68EE3B834E35BBA1CCFED6B830151C32AE5CD"
"server.ts","1018","5B110A7A6C945C79A62315D16DAC2D1F848694BCB2D3828024441079A9F1F0D3"
"tsconfig.json","708","9D738EDE230A401D9E86FB89410527D4595EC3D8D5E7A5383EC1EE5779198A88"
"vite.config.ts","1442","DEB56B62391D2B4AB6C05C78A002204A5D0DDBD42DD71A2044F4774A5708456D"
".agents\AGENTS.md","333","94D9C9F3EEC9F7A812CBC3FD11FFF7B934785CE51F27E0F371A1B2285A400257"
".agents\skills\assinatura-rodape\SKILL.md","7183","FFE097B73E7AC10B50080150976BF8A23B478B8584F0105E286636D966856CBF"
